survey,question,given,generation,answer,selection
1,95,45,1,3,3
1,95,45,1,3,3
1,95,45,1,3,3
1,95,45,1,3,1
1,95,45,1,3,3
1,95,45,1,3,3
1,95,45,1,3,3
1,95,45,1,3,3
1,75,27,4,2,4
1,75,27,4,2,4
1,75,27,4,2,3
1,75,27,4,2,1
1,75,27,4,2,4
1,75,27,4,2,1
1,75,27,4,2,1
1,25,123,4,4,3
1,25,123,4,4,4
1,25,123,4,4,4
1,25,123,4,4,4
1,25,123,4,4,1
2,190,209,4,141,141
2,190,209,4,141,141
2,190,209,4,141,141
2,190,209,4,141,138
2,190,209,4,141,141
2,190,209,4,141,141
2,190,209,4,141,141
2,190,209,4,141,141
2,190,209,4,141,141
2,190,209,4,141,141
2,190,209,4,141,141
2,190,209,4,141,138
2,190,209,4,141,141
2,190,209,4,141,141
2,190,209,4,141,141
2,190,209,4,141,139
2,190,209,4,141,141
2,190,209,4,141,141
2,147,206,4,138,140
2,147,206,4,138,138
2,147,206,4,138,138
2,147,206,4,138,140
2,147,206,4,138,139
2,147,206,4,138,138
2,147,206,4,138,138
2,147,206,4,138,138
2,147,206,4,138,138
2,147,206,4,138,140
2,147,206,4,138,140
2,147,206,4,138,140
2,147,206,4,138,140
2,147,206,4,138,138
2,147,206,4,138,141
2,158,187,2,140,138
2,158,187,2,140,141
2,158,187,2,140,138
2,158,187,2,140,140
2,158,187,2,140,138
2,158,187,2,140,139
2,158,187,2,140,138
2,158,187,2,140,138
2,158,187,2,140,140
2,158,187,2,140,138
2,158,187,2,140,141
2,158,187,2,140,140
2,158,187,2,140,138
2,158,187,2,140,140
2,158,187,2,140,141
2,158,187,2,140,140
2,158,187,2,140,138
2,158,187,2,140,138
2,158,187,2,140,138
2,158,187,2,140,138
2,158,187,2,140,140
2,166,195,3,140,140
2,166,195,3,140,140
2,166,195,3,140,140
2,166,195,3,140,140
2,166,195,3,140,140
2,166,195,3,140,139
2,166,195,3,140,138
2,166,195,3,140,140
2,166,195,3,140,140
2,166,195,3,140,140
2,166,195,3,140,140
2,166,195,3,140,140
2,166,195,3,140,140
2,166,195,3,140,140
2,166,195,3,140,140
2,166,195,3,140,140
2,166,195,3,140,139
2,166,195,3,140,140
2,166,195,3,140,140
2,155,156,1,140,140
2,155,156,1,140,140
2,155,156,1,140,140
2,155,156,1,140,140
2,155,156,1,140,140
2,155,156,1,140,138
2,155,156,1,140,140
2,155,156,1,140,140
2,155,156,1,140,140
2,155,156,1,140,140
2,155,156,1,140,140
2,155,156,1,140,140
2,155,156,1,140,140
2,155,156,1,140,138
2,179,169,2,141,139
2,179,169,2,141,139
2,179,169,2,141,141
2,179,169,2,141,141
2,179,169,2,141,141
2,179,169,2,141,141
2,179,169,2,141,141
2,179,169,2,141,141
2,179,169,2,141,141
2,179,169,2,141,138
2,179,169,2,141,141
2,179,169,2,141,141
2,179,169,2,141,141
2,179,169,2,141,141
2,179,169,2,141,141
2,179,169,2,141,141
2,179,169,2,141,141
2,179,169,2,141,141
2,179,169,2,141,141
2,179,169,2,141,141
2,180,251,2,141,139
2,180,251,2,141,141
2,180,251,2,141,140
2,180,251,2,141,141
2,180,251,2,141,141
2,180,251,2,141,139
2,180,251,2,141,139
2,180,251,2,141,141
2,180,251,2,141,138
2,180,251,2,141,141
2,180,251,2,141,138
2,180,251,2,141,138
2,180,251,2,141,141
2,180,251,2,141,141
2,180,251,2,141,140
2,180,251,2,141,141
2,180,251,2,141,138
2,180,251,2,141,139
2,180,251,2,141,141
2,180,251,2,141,138
2,188,217,3,141,138
2,188,217,3,141,139
2,188,217,3,141,139
2,188,217,3,141,141
2,188,217,3,141,141
2,188,217,3,141,141
2,188,217,3,141,140
2,188,217,3,141,139
2,188,217,3,141,141
2,188,217,3,141,138
2,188,217,3,141,141
2,188,217,3,141,141
2,188,217,3,141,141
2,188,217,3,141,138
2,188,217,3,141,139
2,188,217,3,141,141
2,185,234,3,141,138
2,185,234,3,141,141
2,185,234,3,141,141
2,185,234,3,141,141
2,185,234,3,141,141
2,185,234,3,141,141
2,185,234,3,141,139
2,185,234,3,141,141
2,185,234,3,141,141
2,185,234,3,141,139
2,185,234,3,141,138
2,185,234,3,141,141
2,139,226,3,138,140
2,139,226,3,138,138
2,139,226,3,138,141
2,139,226,3,138,138
2,139,226,3,138,140
2,139,226,3,138,138
2,139,226,3,138,138
2,139,226,3,138,141
2,139,226,3,138,140
2,139,226,3,138,140
2,139,226,3,138,140
2,139,226,3,138,141
2,139,226,3,138,140
2,139,226,3,138,139
2,139,226,3,138,138
2,139,226,3,138,139
2,131,162,2,138,139
2,131,162,2,138,140
2,131,162,2,138,138
2,131,162,2,138,138
2,131,162,2,138,138
2,131,162,2,138,140
2,131,162,2,138,140
2,131,162,2,138,138
2,131,162,2,138,141
2,131,162,2,138,138
2,131,162,2,138,140
2,131,162,2,138,140
2,131,162,2,138,138
2,131,162,2,138,139
2,131,162,2,138,140
2,131,162,2,138,140
2,131,162,2,138,140
2,131,162,2,138,138
2,163,174,3,140,141
2,163,174,3,140,140
2,163,174,3,140,139
2,163,174,3,140,138
2,163,174,3,140,138
2,163,174,3,140,140
2,163,174,3,140,139
2,163,174,3,140,140
2,163,174,3,140,139
2,163,174,3,140,138
2,163,174,3,140,140
2,163,174,3,140,140
2,163,174,3,140,138
2,163,174,3,140,141
2,163,174,3,140,138
2,163,174,3,140,138
2,163,174,3,140,140
2,163,174,3,140,140
2,163,174,3,140,141
2,163,174,3,140,138
2,163,174,3,140,140
2,163,174,3,140,138
2,150,221,5,138,139
2,150,221,5,138,140
2,150,221,5,138,140
2,150,221,5,138,140
2,150,221,5,138,140
2,150,221,5,138,138
2,150,221,5,138,140
2,150,221,5,138,140
2,150,221,5,138,139
2,150,221,5,138,140
2,150,221,5,138,138
2,150,221,5,138,138
2,150,221,5,138,141
2,150,221,5,138,140
2,150,221,5,138,140
2,150,221,5,138,140
2,177,144,1,141,140
2,177,144,1,141,141
2,177,144,1,141,141
2,177,144,1,141,141
2,177,144,1,141,138
2,177,144,1,141,139
2,177,144,1,141,140
2,177,144,1,141,141
2,177,144,1,141,141
2,177,144,1,141,139
2,177,144,1,141,141
2,177,144,1,141,141
2,137,232,3,138,140
2,137,232,3,138,141
2,137,232,3,138,140
2,137,232,3,138,138
2,137,232,3,138,140
2,137,232,3,138,138
2,137,232,3,138,140
2,137,232,3,138,140
2,137,232,3,138,138
2,137,232,3,138,138
2,137,232,3,138,138
2,137,232,3,138,138
2,137,232,3,138,138
2,137,232,3,138,140
2,137,232,3,138,139
2,137,232,3,138,139
2,134,180,2,138,139
2,134,180,2,138,140
2,134,180,2,138,138
2,134,180,2,138,138
2,134,180,2,138,138
2,134,180,2,138,140
2,134,180,2,138,141
2,134,180,2,138,140
2,134,180,2,138,140
2,134,180,2,138,138
2,134,180,2,138,140
2,134,180,2,138,139
2,134,180,2,138,140
2,134,180,2,138,138
2,134,180,2,138,140
2,134,180,2,138,138
2,134,180,2,138,138
2,134,180,2,138,138
2,167,237,3,140,141
2,167,237,3,140,140
2,167,237,3,140,140
2,167,237,3,140,138
2,167,237,3,140,140
2,167,237,3,140,138
2,167,237,3,140,140
2,167,237,3,140,140
2,167,237,3,140,138
2,167,237,3,140,140
2,167,237,3,140,138
2,167,237,3,140,140
2,167,237,3,140,141
2,167,237,3,140,138
2,167,237,3,140,138
2,167,237,3,140,139
2,167,237,3,140,140
2,167,237,3,140,138
2,167,237,3,140,138
2,167,237,3,140,140
2,167,237,3,140,140
2,167,237,3,140,139
2,167,237,3,140,140
2,167,237,3,140,140
2,167,237,3,140,139
2,167,237,3,140,138
2,170,244,4,140,138
2,170,244,4,140,138
2,170,244,4,140,140
2,170,244,4,140,140
2,170,244,4,140,140
2,170,244,4,140,140
2,170,244,4,140,140
2,170,244,4,140,138
2,170,244,4,140,140
2,170,244,4,140,138
2,170,244,4,140,138
2,170,244,4,140,138
2,170,244,4,140,138
2,170,244,4,140,140
2,170,244,4,140,140
2,170,244,4,140,138
2,170,244,4,140,138
2,170,244,4,140,140
2,170,244,4,140,140
2,170,244,4,140,140
2,170,244,4,140,138
2,170,244,4,140,140
2,170,244,4,140,140
2,170,244,4,140,140
2,173,250,5,140,139
2,173,250,5,140,141
2,173,250,5,140,138
2,173,250,5,140,141
2,173,250,5,140,140
2,173,250,5,140,140
2,173,250,5,140,141
2,173,250,5,140,141
2,173,250,5,140,138
2,173,250,5,140,138
2,173,250,5,140,140
2,173,250,5,140,140
2,173,250,5,140,139
2,173,250,5,140,139
2,173,250,5,140,140
2,173,250,5,140,138
2,173,250,5,140,139
2,173,250,5,140,141
2,173,250,5,140,140
2,173,250,5,140,139
2,173,250,5,140,138
2,173,250,5,140,140
2,156,150,1,140,140
2,156,150,1,140,139
2,156,150,1,140,138
2,156,150,1,140,140
2,156,150,1,140,138
2,156,150,1,140,140
2,156,150,1,140,138
2,156,150,1,140,138
2,156,150,1,140,140
2,156,150,1,140,138
2,156,150,1,140,140
2,156,150,1,140,140
2,156,150,1,140,140
2,156,150,1,140,138
2,156,150,1,140,140
2,156,150,1,140,140
2,156,150,1,140,139
2,156,150,1,140,140
2,156,150,1,140,140
2,156,150,1,140,138
2,171,242,4,140,138
2,171,242,4,140,138
2,171,242,4,140,140
2,171,242,4,140,138
2,171,242,4,140,139
2,171,242,4,140,138
2,171,242,4,140,140
2,171,242,4,140,138
2,171,242,4,140,140
2,171,242,4,140,138
2,171,242,4,140,138
2,171,242,4,140,138
2,151,238,6,138,138
2,151,238,6,138,141
2,151,238,6,138,138
2,151,238,6,138,138
2,151,238,6,138,138
2,151,238,6,138,138
2,151,238,6,138,138
2,151,238,6,138,140
2,151,238,6,138,140
2,151,238,6,138,140
2,151,238,6,138,138
2,151,238,6,138,138
2,151,238,6,138,140
2,151,238,6,138,139
2,151,238,6,138,138
2,151,238,6,138,140
2,151,238,6,138,139
2,151,238,6,138,139
2,151,238,6,138,140
2,159,191,2,140,138
2,159,191,2,140,138
2,159,191,2,140,138
2,159,191,2,140,140
2,159,191,2,140,138
2,159,191,2,140,138
2,159,191,2,140,140
2,159,191,2,140,140
2,159,191,2,140,138
2,159,191,2,140,138
2,159,191,2,140,141
2,159,191,2,140,138
2,159,191,2,140,140
2,159,191,2,140,140
2,159,191,2,140,138
2,159,191,2,140,138
2,159,191,2,140,140
2,159,191,2,140,140
2,187,253,3,141,141
2,187,253,3,141,141
2,187,253,3,141,139
2,187,253,3,141,139
2,187,253,3,141,141
2,187,253,3,141,141
2,187,253,3,141,140
2,187,253,3,141,139
2,187,253,3,141,140
2,187,253,3,141,140
2,187,253,3,141,140
2,187,253,3,141,139
2,187,253,3,141,138
2,187,253,3,141,141
2,187,253,3,141,140
2,187,253,3,141,139
2,187,253,3,141,138
2,187,253,3,141,140
2,187,253,3,141,140
2,187,253,3,141,141
2,165,236,3,140,141
2,165,236,3,140,138
2,165,236,3,140,138
2,165,236,3,140,140
2,165,236,3,140,138
2,165,236,3,140,140
2,165,236,3,140,141
2,165,236,3,140,140
2,165,236,3,140,140
2,165,236,3,140,138
2,165,236,3,140,139
2,165,236,3,140,138
2,165,236,3,140,141
2,165,236,3,140,139
2,165,236,3,140,138
2,165,236,3,140,140
2,148,268,4,138,138
2,148,268,4,138,138
2,148,268,4,138,138
2,148,268,4,138,138
2,148,268,4,138,138
2,148,268,4,138,141
2,148,268,4,138,140
2,148,268,4,138,138
2,148,268,4,138,138
2,148,268,4,138,139
2,148,268,4,138,140
2,148,268,4,138,140
2,148,268,4,138,140
2,148,268,4,138,140
2,152,243,6,138,138
2,152,243,6,138,139
2,152,243,6,138,138
2,152,243,6,138,139
2,152,243,6,138,140
2,152,243,6,138,140
2,152,243,6,138,140
2,152,243,6,138,138
2,152,243,6,138,140
2,152,243,6,138,138
2,152,243,6,138,138
2,152,243,6,138,138
2,152,243,6,138,138
2,152,243,6,138,140
2,152,243,6,138,138
2,152,243,6,138,141
2,152,243,6,138,139
2,152,243,6,138,140
2,152,243,6,138,140
2,152,243,6,138,140
2,152,243,6,138,140
2,152,243,6,138,138
2,145,214,4,138,141
2,145,214,4,138,140
2,145,214,4,138,140
2,145,214,4,138,138
2,145,214,4,138,138
2,145,214,4,138,140
2,145,214,4,138,138
2,145,214,4,138,140
2,145,214,4,138,138
2,145,214,4,138,138
2,145,214,4,138,138
2,145,214,4,138,140
2,145,214,4,138,140
2,145,214,4,138,138
2,145,214,4,138,140
2,145,214,4,138,140
2,145,214,4,138,138
2,145,214,4,138,140
2,145,214,4,138,138
2,145,214,4,138,138
2,186,198,3,141,141
2,186,198,3,141,141
2,186,198,3,141,141
2,186,198,3,141,139
2,186,198,3,141,141
2,186,198,3,141,140
2,186,198,3,141,141
2,186,198,3,141,138
2,186,198,3,141,141
2,186,198,3,141,140
2,186,198,3,141,139
2,186,198,3,141,141
2,186,198,3,141,139
2,186,198,3,141,141
2,186,198,3,141,141
2,186,198,3,141,139
2,186,198,3,141,141
2,186,198,3,141,141
2,161,173,3,140,140
2,161,173,3,140,139
2,161,173,3,140,140
2,161,173,3,140,140
2,161,173,3,140,140
2,161,173,3,140,140
2,161,173,3,140,140
2,161,173,3,140,141
2,161,173,3,140,140
2,161,173,3,140,138
2,161,173,3,140,138
2,161,173,3,140,140
2,161,173,3,140,138
2,161,173,3,140,140
2,161,173,3,140,140
2,161,173,3,140,138
2,161,173,3,140,138
2,161,173,3,140,139
2,161,173,3,140,138
2,161,173,3,140,140
2,161,173,3,140,140
2,161,173,3,140,138
2,135,181,2,138,138
2,135,181,2,138,140
2,135,181,2,138,140
2,135,181,2,138,138
2,135,181,2,138,140
2,135,181,2,138,140
2,135,181,2,138,140
2,135,181,2,138,138
2,135,181,2,138,138
2,135,181,2,138,139
2,135,181,2,138,141
2,135,181,2,138,140
2,135,181,2,138,140
2,135,181,2,138,138
2,135,181,2,138,140
2,135,181,2,138,140
2,135,181,2,138,138
2,135,181,2,138,140
2,135,181,2,138,140
2,135,181,2,138,138
2,135,181,2,138,138
2,135,181,2,138,140
2,123,146,1,139,139
2,123,146,1,139,139
2,123,146,1,139,139
2,123,146,1,139,138
2,123,146,1,139,141
2,123,146,1,139,141
2,123,146,1,139,141
2,123,146,1,139,141
2,123,146,1,139,141
2,123,146,1,139,139
2,123,146,1,139,139
2,123,146,1,139,141
2,123,146,1,139,141
2,123,146,1,139,141
2,123,146,1,139,138
2,138,197,3,138,140
2,138,197,3,138,138
2,138,197,3,138,141
2,138,197,3,138,138
2,138,197,3,138,138
2,138,197,3,138,138
2,138,197,3,138,140
2,138,197,3,138,139
2,138,197,3,138,139
2,138,197,3,138,140
2,138,197,3,138,141
2,138,197,3,138,141
2,138,197,3,138,140
2,138,197,3,138,139
2,138,197,3,138,138
2,138,197,3,138,140
2,138,197,3,138,140
2,138,197,3,138,140
2,138,197,3,138,138
2,138,197,3,138,141
2,138,197,3,138,140
2,138,197,3,138,140
2,133,165,2,138,140
2,133,165,2,138,140
2,133,165,2,138,140
2,133,165,2,138,140
2,133,165,2,138,138
2,133,165,2,138,138
2,133,165,2,138,140
2,133,165,2,138,138
2,133,165,2,138,139
2,133,165,2,138,140
2,133,165,2,138,140
2,133,165,2,138,138
2,133,165,2,138,140
2,133,165,2,138,140
2,133,165,2,138,140
2,133,165,2,138,138
2,133,165,2,138,140
2,129,147,1,138,141
2,129,147,1,138,138
2,129,147,1,138,138
2,129,147,1,138,138
2,129,147,1,138,139
2,129,147,1,138,141
2,129,147,1,138,138
2,129,147,1,138,140
2,129,147,1,138,140
2,129,147,1,138,140
2,129,147,1,138,140
2,129,147,1,138,140
2,129,147,1,138,138
2,129,147,1,138,140
2,129,147,1,138,140
2,129,147,1,138,138
2,129,147,1,138,138
2,129,147,1,138,140
2,129,147,1,138,138
2,129,147,1,138,140
2,129,147,1,138,138
2,129,147,1,138,140
2,129,147,1,138,141
2,129,147,1,138,138
2,129,147,1,138,140
2,129,147,1,138,138
2,129,147,1,138,138
2,129,147,1,138,138
2,129,147,1,138,139
2,128,210,3,139,138
2,128,210,3,139,141
2,128,210,3,139,141
2,128,210,3,139,141
2,128,210,3,139,141
2,128,210,3,139,139
2,128,210,3,139,141
2,128,210,3,139,141
2,128,210,3,139,140
2,128,210,3,139,141
2,128,210,3,139,140
2,128,210,3,139,139
2,128,210,3,139,141
2,128,210,3,139,141
2,128,210,3,139,141
2,128,210,3,139,141
2,128,210,3,139,141
2,128,210,3,139,141
2,128,210,3,139,141
2,128,210,3,139,141
2,128,210,3,139,141
2,128,210,3,139,139
2,183,163,2,141,139
2,183,163,2,141,141
2,183,163,2,141,138
2,183,163,2,141,141
2,183,163,2,141,141
2,183,163,2,141,141
2,183,163,2,141,140
2,183,163,2,141,139
2,183,163,2,141,141
2,183,163,2,141,141
2,183,163,2,141,138
2,183,163,2,141,139
2,183,163,2,141,139
2,183,163,2,141,139
2,183,163,2,141,141
2,183,163,2,141,141
2,183,163,2,141,138
2,154,275,7,138,138
2,154,275,7,138,138
2,154,275,7,138,140
2,154,275,7,138,139
2,154,275,7,138,138
2,154,275,7,138,138
2,154,275,7,138,138
2,154,275,7,138,141
2,154,275,7,138,139
2,154,275,7,138,138
2,154,275,7,138,138
2,154,275,7,138,140
2,154,275,7,138,139
2,154,275,7,138,140
2,154,275,7,138,138
2,154,275,7,138,140
2,154,275,7,138,140
2,154,275,7,138,138
2,154,275,7,138,138
2,132,161,2,138,138
2,132,161,2,138,138
2,132,161,2,138,138
2,132,161,2,138,141
2,132,161,2,138,138
2,132,161,2,138,138
2,132,161,2,138,140
2,132,161,2,138,138
2,132,161,2,138,139
2,132,161,2,138,138
2,132,161,2,138,138
2,132,161,2,138,140
2,132,161,2,138,138
2,132,161,2,138,141
2,132,161,2,138,140
2,132,161,2,138,140
2,132,161,2,138,140
2,132,161,2,138,138
2,132,161,2,138,140
2,169,272,4,140,138
2,169,272,4,140,138
2,169,272,4,140,140
2,169,272,4,140,140
2,169,272,4,140,140
2,169,272,4,140,140
2,169,272,4,140,140
2,169,272,4,140,140
2,169,272,4,140,138
2,169,272,4,140,140
2,169,272,4,140,140
2,169,272,4,140,140
2,169,272,4,140,138
2,169,272,4,140,140
2,169,272,4,140,140
2,125,152,2,139,141
2,125,152,2,139,141
2,125,152,2,139,138
2,125,152,2,139,141
2,125,152,2,139,141
2,125,152,2,139,141
2,125,152,2,139,139
2,125,152,2,139,141
2,125,152,2,139,141
2,125,152,2,139,140
2,125,152,2,139,141
2,125,152,2,139,141
2,125,152,2,139,141
2,125,152,2,139,141
2,125,152,2,139,141
2,125,152,2,139,141
2,125,152,2,139,140
2,125,152,2,139,141
2,125,152,2,139,141
2,172,267,4,140,138
2,172,267,4,140,140
2,172,267,4,140,140
2,172,267,4,140,140
2,172,267,4,140,140
2,172,267,4,140,140
2,172,267,4,140,138
2,172,267,4,140,140
2,136,171,3,138,139
2,136,171,3,138,140
2,136,171,3,138,138
2,136,171,3,138,139
2,136,171,3,138,141
2,136,171,3,138,138
2,136,171,3,138,140
2,136,171,3,138,138
2,136,171,3,138,140
2,136,171,3,138,140
2,136,171,3,138,138
2,136,171,3,138,138
2,160,167,2,140,140
2,160,167,2,140,140
2,160,167,2,140,140
2,160,167,2,140,138
2,160,167,2,140,138
2,160,167,2,140,140
2,160,167,2,140,138
2,160,167,2,140,139
2,160,167,2,140,140
2,160,167,2,140,140
2,160,167,2,140,140
2,160,167,2,140,140
2,160,167,2,140,140
2,160,167,2,140,138
2,160,167,2,140,140
2,160,167,2,140,140
2,160,167,2,140,140
2,160,167,2,140,140
2,160,167,2,140,140
2,175,261,5,140,140
2,175,261,5,140,140
2,175,261,5,140,138
2,175,261,5,140,140
2,175,261,5,140,138
2,175,261,5,140,138
2,175,261,5,140,140
2,175,261,5,140,140
2,175,261,5,140,140
2,175,261,5,140,140
2,175,261,5,140,140
2,175,261,5,140,140
2,175,261,5,140,140
2,164,179,3,140,140
2,164,179,3,140,138
2,164,179,3,140,138
2,164,179,3,140,140
2,164,179,3,140,140
2,164,179,3,140,140
2,164,179,3,140,140
2,164,179,3,140,140
2,164,179,3,140,141
2,164,179,3,140,138
2,164,179,3,140,140
2,164,179,3,140,139
2,164,179,3,140,138
2,164,179,3,140,140
2,164,179,3,140,138
2,164,179,3,140,140
2,164,179,3,140,140
2,164,179,3,140,140
2,164,179,3,140,138
2,164,179,3,140,139
2,168,257,4,140,140
2,168,257,4,140,140
2,168,257,4,140,138
2,168,257,4,140,140
2,168,257,4,140,138
2,168,257,4,140,139
2,168,257,4,140,138
2,168,257,4,140,138
2,168,257,4,140,140
2,168,257,4,140,140
2,168,257,4,140,138
2,168,257,4,140,140
2,168,257,4,140,140
2,168,257,4,140,138
2,168,257,4,140,140
2,168,257,4,140,140
2,168,257,4,140,138
2,168,257,4,140,138
2,168,257,4,140,138
2,168,257,4,140,140
2,142,247,4,138,138
2,142,247,4,138,140
2,142,247,4,138,138
2,142,247,4,138,140
2,142,247,4,138,138
2,142,247,4,138,139
2,142,247,4,138,139
2,142,247,4,138,138
2,142,247,4,138,140
2,142,247,4,138,141
2,142,247,4,138,138
2,142,247,4,138,141
2,142,247,4,138,139
2,142,247,4,138,140
2,142,247,4,138,138
2,142,247,4,138,138
2,142,247,4,138,138
2,142,247,4,138,138
2,146,256,4,138,140
2,146,256,4,138,138
2,146,256,4,138,138
2,146,256,4,138,140
2,146,256,4,138,138
2,146,256,4,138,139
2,146,256,4,138,141
2,146,256,4,138,140
2,146,256,4,138,138
2,146,256,4,138,140
2,146,256,4,138,138
2,146,256,4,138,140
2,146,256,4,138,140
2,146,256,4,138,140
2,146,256,4,138,138
2,146,256,4,138,138
2,146,256,4,138,140
2,146,256,4,138,140
2,146,256,4,138,140
2,146,256,4,138,138
2,143,231,4,138,138
2,143,231,4,138,140
2,143,231,4,138,140
2,143,231,4,138,140
2,143,231,4,138,138
2,143,231,4,138,141
2,143,231,4,138,140
2,143,231,4,138,138
2,143,231,4,138,139
2,143,231,4,138,138
2,143,231,4,138,140
2,143,231,4,138,138
2,143,231,4,138,138
2,143,231,4,138,140
2,141,255,3,138,140
2,141,255,3,138,141
2,141,255,3,138,140
2,141,255,3,138,141
2,141,255,3,138,140
2,141,255,3,138,140
2,141,255,3,138,138
2,141,255,3,138,140
2,141,255,3,138,139
2,141,255,3,138,139
2,141,255,3,138,139
2,141,255,3,138,138
2,141,255,3,138,138
2,153,265,7,138,141
2,153,265,7,138,141
2,153,265,7,138,140
2,153,265,7,138,140
2,153,265,7,138,138
2,153,265,7,138,140
2,153,265,7,138,140
2,153,265,7,138,138
2,153,265,7,138,140
2,153,265,7,138,138
2,153,265,7,138,140
2,153,265,7,138,140
2,153,265,7,138,138
2,174,271,5,140,140
2,174,271,5,140,140
2,174,271,5,140,138
2,174,271,5,140,138
2,174,271,5,140,140
2,174,271,5,140,138
2,174,271,5,140,141
2,174,271,5,140,140
2,174,271,5,140,140
2,174,271,5,140,138
2,174,271,5,140,138
2,174,271,5,140,140
2,174,271,5,140,138
2,174,271,5,140,138
2,174,271,5,140,138
2,174,271,5,140,140
2,174,271,5,140,138
2,174,271,5,140,140
2,126,164,2,139,141
2,126,164,2,139,141
2,126,164,2,139,141
2,126,164,2,139,140
2,126,164,2,139,139
2,126,164,2,139,141
2,126,164,2,139,141
2,126,164,2,139,141
2,126,164,2,139,138
2,126,164,2,139,141
2,126,164,2,139,141
2,126,164,2,139,141
2,126,164,2,139,141
2,126,164,2,139,141
2,126,164,2,139,141
2,126,164,2,139,141
2,126,164,2,139,141
2,126,164,2,139,141
2,126,164,2,139,140
2,182,225,2,141,141
2,182,225,2,141,141
2,182,225,2,141,141
2,182,225,2,141,141
2,182,225,2,141,141
2,182,225,2,141,141
2,182,225,2,141,141
2,182,225,2,141,141
2,182,225,2,141,140
2,182,225,2,141,139
2,182,225,2,141,141
2,182,225,2,141,139
2,182,225,2,141,141
2,182,225,2,141,141
2,182,225,2,141,139
2,182,225,2,141,141
2,182,225,2,141,141
2,144,260,4,138,138
2,144,260,4,138,138
2,144,260,4,138,140
2,144,260,4,138,139
2,144,260,4,138,138
2,144,260,4,138,138
2,144,260,4,138,140
2,144,260,4,138,140
2,144,260,4,138,139
2,144,260,4,138,138
2,144,260,4,138,138
2,144,260,4,138,139
2,144,260,4,138,138
2,144,260,4,138,138
2,144,260,4,138,140
2,144,260,4,138,138
2,140,188,3,138,140
2,140,188,3,138,140
2,140,188,3,138,138
2,140,188,3,138,140
2,140,188,3,138,138
2,140,188,3,138,138
2,140,188,3,138,140
2,140,188,3,138,140
2,140,188,3,138,138
2,140,188,3,138,138
2,140,188,3,138,138
2,140,188,3,138,140
2,140,188,3,138,139
2,140,188,3,138,138
2,140,188,3,138,141
2,140,188,3,138,138
2,140,188,3,138,141
2,184,175,3,141,141
2,184,175,3,141,141
2,184,175,3,141,141
2,184,175,3,141,141
2,184,175,3,141,138
2,184,175,3,141,141
2,184,175,3,141,139
2,184,175,3,141,141
2,184,175,3,141,141
2,184,175,3,141,138
2,184,175,3,141,141
2,184,175,3,141,141
2,184,175,3,141,141
2,184,175,3,141,141
2,184,175,3,141,141
2,184,175,3,141,141
2,184,175,3,141,141
2,184,175,3,141,141
2,124,222,1,139,141
2,124,222,1,139,141
2,124,222,1,139,141
2,124,222,1,139,139
2,124,222,1,139,141
2,124,222,1,139,141
2,124,222,1,139,139
2,124,222,1,139,139
2,124,222,1,139,139
2,124,222,1,139,138
2,124,222,1,139,139
2,124,222,1,139,141
2,124,222,1,139,141
2,124,222,1,139,141
2,157,168,2,140,140
2,157,168,2,140,138
2,157,168,2,140,140
2,157,168,2,140,138
2,157,168,2,140,140
2,157,168,2,140,140
2,157,168,2,140,138
2,157,168,2,140,139
2,157,168,2,140,139
2,157,168,2,140,140
2,157,168,2,140,138
2,157,168,2,140,138
2,157,168,2,140,140
2,157,168,2,140,140
2,157,168,2,140,140
2,157,168,2,140,140
2,157,168,2,140,140
2,149,208,5,138,138
2,149,208,5,138,140
2,149,208,5,138,140
2,149,208,5,138,140
2,149,208,5,138,138
2,149,208,5,138,138
2,149,208,5,138,140
2,149,208,5,138,138
2,149,208,5,138,138
2,149,208,5,138,138
2,149,208,5,138,138
2,149,208,5,138,140
2,149,208,5,138,140
2,178,201,1,141,141
2,178,201,1,141,141
2,178,201,1,141,139
2,178,201,1,141,141
2,178,201,1,141,141
2,178,201,1,141,141
2,178,201,1,141,141
2,178,201,1,141,141
2,178,201,1,141,141
2,178,201,1,141,141
2,178,201,1,141,141
2,178,201,1,141,139
2,178,201,1,141,141
2,178,201,1,141,141
2,178,201,1,141,141
2,178,201,1,141,141
2,189,199,4,141,141
2,189,199,4,141,141
2,189,199,4,141,141
2,189,199,4,141,141
2,189,199,4,141,140
2,189,199,4,141,141
2,189,199,4,141,141
2,189,199,4,141,140
2,189,199,4,141,141
2,189,199,4,141,141
2,189,199,4,141,141
2,189,199,4,141,141
2,189,199,4,141,141
2,189,199,4,141,141
2,189,199,4,141,141
2,127,228,2,139,141
2,127,228,2,139,140
2,127,228,2,139,141
2,127,228,2,139,141
2,127,228,2,139,139
2,127,228,2,139,139
2,127,228,2,139,141
2,127,228,2,139,141
2,127,228,2,139,138
2,127,228,2,139,141
2,127,228,2,139,140
2,127,228,2,139,139
2,127,228,2,139,141
2,127,228,2,139,138
2,127,228,2,139,141
2,127,228,2,139,141
2,127,228,2,139,141
2,127,228,2,139,141
2,127,228,2,139,138
2,162,219,3,140,140
2,162,219,3,140,140
2,162,219,3,140,138
2,162,219,3,140,138
2,162,219,3,140,139
2,162,219,3,140,140
2,162,219,3,140,140
2,162,219,3,140,140
2,162,219,3,140,140
2,162,219,3,140,140
2,162,219,3,140,140
2,162,219,3,140,138
2,162,219,3,140,140
2,162,219,3,140,140
